  [1] "CHDH"                                                                          
[160] "GCAT, KBL"                                                                     
[161] "SHMT1, CSHMT, SHMT"                                                            
[162] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[163] "SHMT1, CSHMT, SHMT"                                                            
[164] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[165] "SHMT1, CSHMT, SHMT"                                                            
[166] "GLDC, GCE, GCSP, HYGN1"                                                        
[167] "SHMT1, CSHMT, SHMT"                                                            
[168] "DAO, DAAO, DAMOX, OXDA"                                                        
[169] "SHMT1, CSHMT, SHMT"                                                            
[170] "AGXT, AGT, AGT1, AGXT1, PH1, SPAT, SPT, Ser-PyrAT, TLH6"                       
[171] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[172] "SDS, SDH"                                                                      
[173] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[174] "SDSL, SDH_2, SDS-RS1, TDH, cSDH"                                               
[175] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[176] "AMT, GCE, GCST, GCVT, NKH"                                                     
[177] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[178] "SRR, ILV1, ISO1"                                                               
[179] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[180] "GATM, AGAT, AT, CCDS3, FRTS1"                                                  
[181] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[182] "PIPOX, LPIPOX"                                                                 
[183] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[184] "SARDH, BPR-2, DMGDHL1, SAR, SARD, SDH"                                         
[185] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[186] "GNMT, HEL-S-182mP"                                                             
[187] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[188] "GCAT, KBL"                                                                     
[189] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[190] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[191] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[192] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[193] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[194] "GLDC, GCE, GCSP, HYGN1"                                                        
[195] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[196] "DAO, DAAO, DAMOX, OXDA"                                                        
[197] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[198] "AGXT, AGT, AGT1, AGXT1, PH1, SPAT, SPT, Ser-PyrAT, TLH6"                       
[199] "SDS, SDH"                                                                      
[200] "SRR, ILV1, ISO1"                                                               
[201] "SDS, SDH"                                                                      
[202] "AGXT, AGT, AGT1, AGXT1, PH1, SPAT, SPT, Ser-PyrAT, TLH6"                       
[203] "SDSL, SDH_2, SDS-RS1, TDH, cSDH"                                               
[204] "SRR, ILV1, ISO1"                                                               
[205] "SDSL, SDH_2, SDS-RS1, TDH, cSDH"                                               
[206] "AGXT, AGT, AGT1, AGXT1, PH1, SPAT, SPT, Ser-PyrAT, TLH6"                       
[207] "GCAT, KBL"                                                                     
[208] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[209] "GCAT, KBL"                                                                     
[210] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[211] "GCAT, KBL"                                                                     
[212] "GLDC, GCE, GCSP, HYGN1"                                                        
[213] "GCAT, KBL"                                                                     
[214] "DAO, DAAO, DAMOX, OXDA"                                                        
[215] "GLDC, GCE, GCSP, HYGN1"                                                        
[216] "DLD, DLDD, DLDH, E3, GCSL, LAD, OGDC-E3, PHE3"                                 
[217] "GLDC, GCE, GCSP, HYGN1"                                                        
[218] "DAO, DAAO, DAMOX, OXDA"                                                        
[219] "GLDC, GCE, GCSP, HYGN1"                                                        
[220] "AMT, GCE, GCST, GCVT, NKH"                                                     
[221] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[222] "GLDC, GCE, GCSP, HYGN1"                                                        
[223] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[224] "DAO, DAAO, DAMOX, OXDA"                                                        
[225] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[226] "GLDC, GCE, GCSP, HYGN1"                                                        
[227] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[228] "DAO, DAAO, DAMOX, OXDA"                                                        
[229] "GRHPR, GLXR, GLYD, PH2"                                                        
[230] "GLYCTK, HBEBP2, HBEBP4, HBeAgBP4A"                                             
[231] "AMT, GCE, GCST, GCVT, NKH"                                                     
[232] "DLD, DLDD, DLDH, E3, GCSL, LAD, OGDC-E3, PHE3"                                 
[233] "GNMT, HEL-S-182mP"                                                             
[234] "GCAT, KBL"                                                                     
[235] "GNMT, HEL-S-182mP"                                                             
[236] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[237] "GNMT, HEL-S-182mP"                                                             
[238] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[239] "GNMT, HEL-S-182mP"                                                             
[240] "GLDC, GCE, GCSP, HYGN1"                                                        
[241] "GNMT, HEL-S-182mP"                                                             
[242] "DAO, DAAO, DAMOX, OXDA"                                                        
[243] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[244] "SHMT1, CSHMT, SHMT"                                                            
[245] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[246] "SHMT2, GLYA, HEL-S-51e, NEDCASB, SHMT"                                         
[247] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[248] "AGXT, AGT, AGT1, AGXT1, PH1, SPAT, SPT, Ser-PyrAT, TLH6"                       
[249] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[250] "GATM, AGAT, AT, CCDS3, FRTS1"                                                  
[251] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[252] "PIPOX, LPIPOX"                                                                 
[253] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[254] "SARDH, BPR-2, DMGDHL1, SAR, SARD, SDH"                                         
[255] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[256] "GNMT, HEL-S-182mP"                                                             
[257] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[258] "GCAT, KBL"                                                                     
[259] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[260] "ALAS1, ALAS, ALAS-H, ALAS3, ALASH, MIG4"                                       
[261] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[262] "ALAS2, ALAS-E, ALASE, ANH1, ASB, SIDBA1, XLDPP, XLEPP, XLSA"                   
[263] "AGXT2, AGT2, BAIBA, DAIBAT"                                                    
[264] "GLDC, GCE, GCSP, HYGN1"                                                        
[265] "GLYCTK, HBEBP2, HBEBP4, HBeAgBP4A"                                             
[266] "PGAM4, PGAM-B, PGAM1, PGAM3, dJ1000K24.1"                                      
[267] "GLYCTK, HBEBP2, HBEBP4, HBeAgBP4A"                                             
[268] "PGAM1, HEL-S-35, PGAM-B, PGAMA"                                                
[269] "GLYCTK, HBEBP2, HBEBP4, HBeAgBP4A"                                             
[270] "PGAM2, GSD10, PGAM-M, PGAMM"                                                   
[271] "GLYCTK, HBEBP2, HBEBP4, HBeAgBP4A"                                             
[272] "BPGM, DPGM, ECYT8"                                                             
